path, type, name, more_names
06-eyes/look_right_variant_3.png, Eyes, Look Right Variant 3,
06-eyes/look_right_variant_4.png, Eyes, Look Right Variant 4,
06-eyes/look_right.png, Eyes, Look Right,
06-eyes/masc_furrowed_variant_1.png, Eyes, Masc Furrowed Variant 1,
06-eyes/masc_furrowed_variant_2.png, Eyes, Masc Furrowed Variant 2,
06-eyes/masc_furrowed_variant_3.png, Eyes, Masc Furrowed Variant 3,
06-eyes/masc_furrowed_variant_4.png, Eyes, Masc Furrowed Variant 4,
06-eyes/masc_furrowed.png, Eyes, Masc Furrowed,
06-eyes/masc_idle_variant_1.png, Eyes, Masc Idle Variant 1,
06-eyes/masc_idle_variant_2.png, Eyes, Masc Idle Variant 2,
06-eyes/masc_idle_variant_3.png, Eyes, Masc Idle Variant 3,
06-eyes/masc_idle_variant_4.png, Eyes, Masc Idle Variant 4,
06-eyes/masc_idle.png, Eyes, Masc Idle,
06-eyes/masc_shade_eyes_variant_1.png, Eyes, Masc Shade Eyes Variant 1,
06-eyes/masc_shade_eyes_variant_2.png, Eyes, Masc Shade Eyes Variant 2,
06-eyes/masc_shade_eyes_variant_3.png, Eyes, Masc Shade Eyes Variant 3,
06-eyes/masc_shade_eyes_variant_4.png, Eyes, Masc Shade Eyes Variant 4,
06-eyes/masc_shade_eyes.png, Eyes, Masc Shade Eyes,
06-eyes/masc_wide_variant_1.png, Eyes, Masc Wide Variant 1,
06-eyes/masc_wide_variant_2.png, Eyes, Masc Wide Variant 2,
06-eyes/masc_wide_variant_3.png, Eyes, Masc Wide Variant 3,
06-eyes/masc_wide_variant_4.png, Eyes, Masc Wide Variant 4,
06-eyes/masc_wide.png, Eyes, Masc Wide,
06-eyes/robo-eyes_variant_1.png, Eyes, Robo-Eyes Variant 1,
06-eyes/robo-eyes_variant_2.png, Eyes, Robo-Eyes Variant 2,
06-eyes/robo-eyes.png, Eyes, Robo-Eyes,
06-eyes/skull_glowing_blue.png, Eyes, Skull Glowing Blue,
06-eyes/skull_red_dot.png, Eyes, Skull Red Dot,
06-eyes/skull_yellow_dot.png, Eyes, Skull Yellow Dot,
06-eyes/uninterested_variant_1.png, Eyes, Uninterested Variant 1,
06-eyes/uninterested_variant_2.png, Eyes, Uninterested Variant 2,
06-eyes/uninterested.png, Eyes, Uninterested,
06-eyes/villian_eyes_variant_1.png, Eyes, Villian Eyes Variant 1,
06-eyes/villian_eyes_variant_2.png, Eyes, Villian Eyes Variant 2,
06-eyes/villian_eyes.png, Eyes, Villian Eyes,


11-eye_accessory/aviators.png, Eye Accessory, Aviators,
11-eye_accessory/chainspace_deck_basic.png, Eye Accessory, Chainspace Deck Basic,
11-eye_accessory/chainspace_deck_elite_i.png, Eye Accessory, Chainspace Deck Elite I,
11-eye_accessory/chainspace_deck_elite_ii.png, Eye Accessory, Chainspace Deck Elite II,
11-eye_accessory/chainspace_deck_elite_iii.png, Eye Accessory, Chainspace Deck Elite III,
11-eye_accessory/chainspace_deck_pro.png, Eye Accessory, Chainspace Deck Pro,
11-eye_accessory/chainspace_deck_se.png, Eye Accessory, Chainspace Deck SE,
11-eye_accessory/cybernetic_implants.png, Eye Accessory, Cybernetic Implants,
11-eye_accessory/deal_with_it.png, Eye Accessory, Deal With It,
11-eye_accessory/eye_patch_monocle.png, Eye Accessory, Eye Patch Monocle,
11-eye_accessory/eye_patch_sight.png, Eye Accessory, Eye Patch Sight,
11-eye_accessory/eye_patch.png, Eye Accessory, Eye Patch,
11-eye_accessory/geordi_visor.png, Eye Accessory, Geordi Visor,
11-eye_accessory/glass_visor.png, Eye Accessory, Glass Visor,
11-eye_accessory/glasses.png, Eye Accessory, Glasses,
11-eye_accessory/goggles.png, Eye Accessory, Goggles,
11-eye_accessory/hunter_eyes.png, Eye Accessory, Hunter Eyes,
11-eye_accessory/kaneda_goggles.png, Eye Accessory, Kaneda Goggles,
11-eye_accessory/lennon_glasses.png, Eye Accessory, Lennon Glasses,
11-eye_accessory/mad-eye_monocle.png, Eye Accessory, Mad-Eye Monocle,
11-eye_accessory/night_vision_goggles.png, Eye Accessory, Night Vision Goggles,
11-eye_accessory/nouns.png, Eye Accessory, Nouns,
11-eye_accessory/robo-cyclopian.png, Eye Accessory, Robo-Cyclopian,
11-eye_accessory/rodman_wrap_arounds.png, Eye Accessory, Rodman Wrap Arounds,
11-eye_accessory/scouter_green.png, Eye Accessory, Scouter Green,
11-eye_accessory/scouter_red.png, Eye Accessory, Scouter Red,
11-eye_accessory/single_eye_reader.png, Eye Accessory, Single Eye Reader,
11-eye_accessory/sniper_goggles.png, Eye Accessory, Sniper Goggles,
11-eye_accessory/sun_glasses_red.png, Eye Accessory, Sun Glasses Red,
11-eye_accessory/sun_glasses.png, Eye Accessory, Sun Glasses,
11-eye_accessory/target_visor.png, Eye Accessory, Target Visor,
11-eye_accessory/thin_glasses.png, Eye Accessory, Thin Glasses,
12-head_above/alien_hat.png, Head (Above), Alien Hat,
12-head_above/backwards_hat_1.png, Head (Above), Backwards Hat 1,
12-head_above/backwards_hat_2.png, Head (Above), Backwards Hat 2,
12-head_above/beanie_hair_blonde.png, Head (Above), Beanie Hair Blonde,
12-head_above/beanie_hair_green.png, Head (Above), Beanie Hair Green,
12-head_above/beanie.png, Head (Above), Beanie,
12-head_above/blitmap_hat.png, Head (Above), Blitmap Hat,
12-head_above/chain_hat.png, Head (Above), Chain Hat,
12-head_above/chain_headband.png, Head (Above), Chain Headband,
12-head_above/classic_top_hat.png, Head (Above), Classic Top Hat,
12-head_above/cowboy_hat_brown.png, Head (Above), Cowboy Hat Brown,
12-head_above/cowboy_hat_pink.png, Head (Above), Cowboy Hat Pink,
12-head_above/cowboy_hat_white.png, Head (Above), Cowboy Hat White,
12-head_above/crown_bald.png, Head (Above), Crown Bald,
12-head_above/crown_long_hair_blue.png, Head (Above), Crown Long Hair Blue,
12-head_above/crown_long_hair_grey.png, Head (Above), Crown Long Hair Grey,
12-head_above/divine_robe.png, Head (Above), Divine Robe,
12-head_above/dreadlocks.png, Head (Above), Dreadlocks,
12-head_above/dual_horn.png, Head (Above), Dual Horn,
12-head_above/e-girl_hair.png, Head (Above), E-Girl Hair,
12-head_above/eye_hat.png, Head (Above), Eye Hat,
12-head_above/flux_hair.png, Head (Above), Flux Hair,
12-head_above/funky_bandana_bald.png, Head (Above), Funky Bandana Bald,
12-head_above/genesis_hat.png, Head (Above), Genesis Hat,
12-head_above/goggles_forehead.png, Head (Above), Goggles Forehead,
12-head_above/good_morning_bandana_top_knot.png, Head (Above), Good Morning Bandana Top Knot,
12-head_above/green_short_hair.png, Head (Above), Green Short Hair,
12-head_above/half_buzz_half_long_blue_hair.png, Head (Above), Half Buzz Half Long Blue Hair,
12-head_above/half_buzz_half_long_hair.png, Head (Above), Half Buzz Half Long Hair,
12-head_above/hood.png, Head (Above), Hood,
12-head_above/horns.png, Head (Above), Horns,
12-head_above/leather_bandana_bald.png, Head (Above), Leather Bandana Bald,
12-head_above/long_green_front_braid.png, Head (Above), Long Green Front Braid,
12-head_above/long_pink_pigtails.png, Head (Above), Long Pink Pigtails,
12-head_above/long_styled_hair.png, Head (Above), Long Styled Hair,
12-head_above/metal_rice_hat.png, Head (Above), Metal Rice Hat,
12-head_above/mystic_top_hat.png, Head (Above), Mystic Top Hat,
12-head_above/neon_green_industrial_dreads.png, Head (Above), Neon Green Industrial Dreads,
12-head_above/pyramid_hat.png, Head (Above), Pyramid Hat,
12-head_above/silly_copter_hat.png, Head (Above), Silly Copter Hat,
12-head_above/skull_skulletor_hood.png, Head (Above), Skull Skulletor Hood,
12-head_above/straight_long_hair.png, Head (Above), Straight Long Hair,
12-head_above/straight_long_purple_hair.png, Head (Above), Straight Long Purple Hair,
12-head_above/straw_hat.png, Head (Above), Straw Hat,
12-head_above/techno_horns.png, Head (Above), Techno Horns,
12-head_above/tie-dye_bandana_bald.png, Head (Above), Tie-Dye Bandana Bald,
12-head_above/trunks_hair.png, Head (Above), Trunks Hair,
12-head_above/zorg_hair.png, Head (Above), Zorg Hair,
10-head_below/bald_unkempt.png, Head (Below), Bald Unkempt,
10-head_below/bleached_vertical_spikes.png, Head (Below), Bleached Vertical Spikes,
10-head_below/blue_vertical_spikes.png, Head (Below), Blue Vertical Spikes,
10-head_below/bob_hair.png, Head (Below), Bob Hair,
10-head_below/cornrows_dark_hair.png, Head (Below), Cornrows Dark Hair,
10-head_below/cornrows_dark_topknot_hair.png, Head (Below), Cornrows Dark Topknot Hair,
10-head_below/cornrows_green_hair.png, Head (Below), Cornrows Green Hair,
10-head_below/cornrows_light_hair.png, Head (Below), Cornrows Light Hair,
10-head_below/cropped_cut_dark.png, Head (Below), Cropped Cut Dark,
10-head_below/double_pigtail_hair_brown.png, Head (Below), Double Pigtail Hair Brown,
10-head_below/double_pigtail_hair_pink.png, Head (Below), Double Pigtail Hair Pink,
10-head_below/double_spike.png, Head (Below), Double Spike,
10-head_below/face_chain.png, Head (Below), Face Chain,
10-head_below/grey_ceaser.png, Head (Below), Grey Ceaser,
10-head_below/meditation_circlet.png, Head (Below), Meditation Circlet,
10-head_below/messy_bun.png, Head (Below), Messy Bun,
10-head_below/messy_hair_dark.png, Head (Below), Messy Hair Dark,
10-head_below/messy_hair_light.png, Head (Below), Messy Hair Light,
10-head_below/metal_skullcap.png, Head (Below), Metal Skullcap,
10-head_below/mohawk_hair_neon_blue.png, Head (Below), Mohawk Hair Neon Blue,
10-head_below/mohawk_hair_neon_pink.png, Head (Below), Mohawk Hair Neon Pink,
10-head_below/mohawk_hair.png, Head (Below), Mohawk Hair,
10-head_below/pompadour.png, Head (Below), Pompadour,
10-head_below/punker_spike_neon_green.png, Head (Below), Punker Spike Neon Green,
10-head_below/punker_spike_neon_pink.png, Head (Below), Punker Spike Neon Pink,
10-head_below/purple_fro_hawk.png, Head (Below), Purple Fro Hawk,
10-head_below/rough_punk_hair_black.png, Head (Below), Rough Punk Hair Black,
10-head_below/rough_punk_hair_pink.png, Head (Below), Rough Punk Hair Pink,
10-head_below/ruby_rhod_hair.png, Head (Below), Ruby Rhod Hair,
10-head_below/slicked_blonde_hair.png, Head (Below), Slicked Blonde Hair,
10-head_below/slicked_dark_hair.png, Head (Below), Slicked Dark Hair,
10-head_below/sushi_chef_bandana.png, Head (Below), Sushi Chef Bandana,
10-head_below/well_combed_hair_blk.png, Head (Below), Well Combed Hair Blk,
10-head_below/well_combed_hair_brwn.png, Head (Below), Well Combed Hair Brwn,
10-head_below/widows_peak_blue_hair.png, Head (Below), Widows Peak Blue Hair,
10-head_below/widows_peak_hair.png, Head (Below), Widows Peak Hair,
