id, type, attribute1, attribute2, attribute3, attribute4
4994, Male 2, Mole, Goat, Mohawk,
4996, Female 2, Hot Lipstick, Earring, Red Mohawk,
5117, Female 1, Black Lipstick, Messy Hair, Blue Eye Shadow,
5338, Male 1, Goat, Vampire Hair,,
5441, Female 1, Black Lipstick, Earring, Bandana, Clown Eyes Blue
5481, Female 2, Purple Lipstick, Mohawk, Clown Eyes Blue,
5629, Female 4, Purple Lipstick, Earring, Dark Hair, Clown Eyes Green
5731, Female 2, Black Lipstick, Mole, Red Mohawk,
5751, Female 1, Hot Lipstick, Knitted Cap,,
6004, Female 4, Messy Hair, Clown Eyes Green,,
6008, Male 1, Muttonchops, Mohawk Thin, Eye Patch,
6379, Female 3, Black Lipstick, Earring, Mohawk Thin,
6506, Female 3, Mohawk Thin, Horned Rim Glasses,,
6509, Female 1, Black Lipstick, Dark Hair, Blue Eye Shadow,
6688, Female 1, Knitted Cap, Green Eye Shadow,,
6698, Female 2, Hot Lipstick, Headband, Clown Eyes Green,
6734, Female 1, Purple Lipstick, Earring, Red Mohawk,
6777, Female 4, Wild Hair, Clown Eyes Green,,
6888, Male 1, Silver Chain, Stringy Hair, Horned Rim Glasses,
6933, Female 2, Straight Hair, Cigarette, Clown Eyes Green,
7080, Male 1, Frown, Muttonchops, Knitted Cap,
7104, Female 1, Messy Hair, Cigarette,,
7165, Female 3, Stringy Hair, Nerd Glasses,,
7350, Male 1, Bandana, Clown Nose,,
7351, Male 1, Front Beard Dark, Fedora,,
7377, Male 3, Muttonchops, Do-rag, Eye Patch,
7509, Female 1, Black Lipstick, Half Shaved, Blue Eye Shadow,
7556, Female 2, Mohawk Thin, Clown Eyes Green,,
7646, Male 1, Front Beard, Vampire Hair, Classic Shades,
7662, Female 4, Purple Lipstick, Bandana,,
7919, Female 1, Mohawk Thin, Pipe,,
7989, Male 1, Frumpy Hair, Clown Nose,,
8199, Male 1, Muttonchops, Knitted Cap, Eye Patch,
8237, Male 1, Shadow Beard, Vampire Hair,,
8372, Male 1, Chinstrap, Stringy Hair, Big Shades,
8399, Female 2, Black Lipstick, Earring, Frumpy Hair, Purple Eye Shadow
8408, Male 2, Muttonchops, Mohawk Dark, Cigarette,
8436, Female 1, Bandana, Horned Rim Glasses,,
8495, Female 3, Purple Lipstick, Mole, Earring, Bandana
8501, Male 1, Handlebars, Do-rag, Nerd Glasses,
8548, Female 2, Hot Lipstick, Bandana, Clown Eyes Blue,
8798, Male 1, Front Beard Dark, Messy Hair, Vape,
8807, Female 1, Purple Lipstick, Cap, Clown Eyes Blue,
9065, Male 2, Mole, Front Beard Dark, Bandana, Cigarette
9087, Male 1, Police Cap, Classic Shades,,
9301, Female 1, Black Lipstick, Straight Hair Dark, Purple Eye Shadow,
9319, Male 2, Silver Chain, Bandana, Clown Eyes Blue,
9353, Female 1, Black Lipstick, Messy Hair, Eye Mask,
9451, Female 1, Silver Chain, Straight Hair,,
9521, Male 1, Handlebars, Bandana, Regular Shades,
9616, Male 1, Stringy Hair, Pipe,,
9795, Male 3, Handlebars, Knitted Cap, Horned Rim Glasses,
